;   V3 text file written for MicroBrightField products.
      (  209.38  -190.94   -10.04     0.48)  ; 4
      (  209.39  -191.51    -9.99     0.41)  ; 5
      (  209.74  -191.51   -10.49     0.41)  ; 6
      (  210.04  -191.49   -10.43     0.35)  ; 7
      (  210.25  -191.75   -10.47     0.35)  ; 8
      (  210.50  -192.04   -10.42     0.35)  ; 9
      (  210.77  -192.32   -10.29     0.38)  ; 10
      (  211.06  -192.62   -10.13     0.38)  ; 11
      (  211.36  -192.90   -10.01     0.38)  ; 12
      (  211.62  -193.15   -10.12     0.38)  ; 13
      (  212.01  -193.43    -9.99     0.36)  ; 14
      (  212.41  -193.69   -10.25     0.36)  ; 15
      (  212.50  -193.85   -10.37     0.36)  ; 16
      (  212.67  -194.23   -10.37     0.38)  ; 17
      (  212.84  -194.40   -10.37     0.38)  ; 18
      (
        (  213.01  -194.69    -9.96     0.40)  ; 1, R-1-2-1
        (  213.16  -195.02    -9.82     0.39)  ; 2
        (  213.34  -195.31    -9.62     0.37)  ; 3
        (  213.53  -195.59    -9.39     0.33)  ; 4
        (  213.59  -195.75    -9.27     0.33)  ; 5
        (  213.55  -196.14    -8.72     0.49)  ; 6
        (  213.60  -196.45    -8.41     0.49)  ; 7
        (  213.68  -196.72    -8.25     0.45)  ; 8
        (  213.78  -197.00    -7.76     0.45)  ; 9
        (  213.89  -197.26    -7.43     0.45)  ; 10
        (  214.16  -197.51    -7.43     0.45)  ; 11
        (
          (  213.99  -197.88    -6.53     0.49)  ; 1, R-1-2-1-1
          (  214.16  -198.10    -6.27     0.49)  ; 2
          (  214.23  -198.33    -5.78     0.49)  ; 3
          (  214.36  -198.65    -4.89     0.43)  ; 4
          (  214.52  -198.88    -3.80     0.42)  ; 5
          (  214.64  -199.12    -3.36     0.30)  ; 6
          (  214.70  -199.39    -3.17     0.28)  ; 7
          (  214.80  -199.72    -3.00     0.25)  ; 8
          (  214.92  -200.01    -2.75     0.23)  ; 9
          (  214.95  -200.33    -2.29     0.18)  ; 10
          (  215.01  -200.59    -2.23     0.23)  ; 11
          (  215.16  -200.91    -2.03     0.25)  ; 12
          (  215.24  -201.13    -1.66     0.25)  ; 13
          (  215.45  -201.55    -1.47     0.30)  ; 14
          (  215.66  -201.81    -1.30     0.25)  ; 15
          (  215.97  -202.05    -1.00     0.30)  ; 16
          (  216.27  -202.39    -1.00     0.30)  ; 17
          (  216.71  -202.79    -0.89     0.42)  ; 18
          (  216.88  -203.13    -0.77     0.42)  ; 19
          (  217.04  -203.37    -0.59     0.42)  ; 20
          (  217.21  -203.65    -0.52     0.40)  ; 21
          (  217.42  -204.02    -0.41     0.38)  ; 22
          (  217.57  -204.28    -0.44     0.34)  ; 23
          (  217.74  -204.56    -0.40     0.34)  ; 24
          (  217.80  -204.64    -0.43     0.34)  ; 25
          (  217.93  -204.94    -0.33     0.34)  ; 26
          (  217.95  -204.90    -0.25     0.23)  ; 27
           Incomplete
        |
          (  214.35  -197.83    -7.00     0.49)  ; 1, R-1-2-1-2
          (  214.52  -198.07    -6.93     0.49)  ; 2
          (  214.67  -198.36    -6.91     0.43)  ; 3
          (  214.91  -198.69    -6.95     0.40)  ; 4
          (  215.14  -199.04    -7.19     0.40)  ; 5
          (  215.41  -199.31    -7.21     0.71)  ; 6
          (  215.63  -199.67    -7.19     0.71)  ; 7
          (  215.67  -199.99    -7.16     0.71)  ; 8
          (  216.02  -200.30    -7.24     0.66)  ; 9
          (  216.04  -200.68    -7.50     0.45)  ; 10
          (  216.33  -200.99    -7.50     0.45)  ; 11
          (
            (  216.60  -201.27    -8.05     0.45)  ; 1, R-1-2-1-2-1
            (  216.86  -201.51    -8.03     0.50)  ; 2
            (  217.04  -201.67    -8.04     0.42)  ; 3
            (  217.27  -201.93    -7.92     0.45)  ; 4
            (  217.33  -202.08    -7.69     0.45)  ; 5
            (  217.46  -202.36    -7.42     0.46)  ; 6
            (  217.49  -202.74    -7.03     0.47)  ; 7
            (  217.53  -203.05    -6.70     0.46)  ; 8
            (  217.39  -203.38    -6.33     0.44)  ; 9
            (  217.32  -203.64    -5.85     0.44)  ; 10
            (  217.32  -203.93    -5.36     0.49)  ; 11
            (  217.31  -204.20    -4.91     0.50)  ; 12
            (  217.35  -204.48    -4.46     0.50)  ; 13
            (  217.39  -204.74    -4.13     0.50)  ; 14
            (  217.63  -205.06    -3.62     0.43)  ; 15
            (  217.79  -205.38    -3.34     0.43)  ; 16
            (  218.00  -205.66    -3.04     0.44)  ; 17
            (  218.18  -205.94    -2.84     0.44)  ; 18
            (  218.33  -206.22    -2.58     0.39)  ; 19
            (  218.49  -206.55    -2.07     0.35)  ; 20
            (  218.62  -206.86    -1.85     0.35)  ; 21
            (  218.72  -207.15    -1.30     0.35)  ; 22
            (  218.83  -207.44    -1.06     0.40)  ; 23
            (  218.92  -207.67    -0.78     0.43)  ; 24
            (  219.05  -207.99    -1.00     0.41)  ; 25
            (  219.33  -208.18    -0.41     0.41)  ; 26
            (  219.58  -208.54    -0.29     0.46)  ; 27
            (  219.81  -208.74    -0.30     0.46)  ; 28
            (  220.08  -209.09    -0.34     0.46)  ; 29
            (  220.24  -209.35    -0.39     0.39)  ; 30
            (  220.44  -209.64    -0.45     0.36)  ; 31
            (  220.57  -209.73    -0.24     0.36)  ; 32
            (  220.88  -209.93    -0.69     0.43)  ; 33
            (  221.05  -210.30    -0.63     0.43)  ; 34
            (  221.15  -210.61    -0.25     0.31)  ; 35
            (  221.21  -210.90    -0.50     0.31)  ; 36
            (  221.33  -211.20    -0.31     0.31)  ; 37
            (  221.38  -211.48    -0.25     0.43)  ; 38
            (  221.51  -211.76    -0.24     0.47)  ; 39
            (  221.63  -212.06    -0.26     0.47)  ; 40
            (  221.79  -212.30    -0.25     0.31)  ; 41
            (  221.85  -212.59    -0.25     0.31)  ; 42
            (  221.96  -212.88    -0.25     0.31)  ; 43
            (  221.96  -213.18    -0.31     0.35)  ; 44
            (  222.02  -213.45    -0.43     0.54)  ; 45
            (  222.20  -213.75    -0.25     0.56)  ; 46
            (  222.31  -214.04    -0.60     0.84)  ; 47
            (  222.49  -214.28    -0.50     0.84)  ; 48
            (  222.72  -214.51    -0.50     0.82)  ; 49
            (  222.84  -214.80    -0.49     0.79)  ; 50
            (  223.02  -215.09    -0.47     0.58)  ; 51
            (  223.18  -215.39    -0.33     0.52)  ; 52
            (  223.31  -215.67    -0.25     0.46)  ; 53
            (  223.48  -215.98    -0.25     0.43)  ; 54
            (  223.60  -216.28    -0.31     0.39)  ; 55
            (  223.64  -216.50    -0.38     0.32)  ; 56
            (  223.77  -216.84    -0.50     0.26)  ; 57
            (  223.83  -217.13    -0.75     0.24)  ; 58
            (  223.94  -217.36    -1.50     0.24)  ; 59
            (  223.84  -217.61    -0.79     0.26)  ; 60
            (  224.00  -217.95    -1.50     0.29)  ; 61
            (  224.15  -218.28    -1.65     0.34)  ; 62
            (  224.29  -218.51    -1.82     0.40)  ; 63
            (  224.50  -218.78    -2.09     0.40)  ; 64
            (  224.72  -219.06    -2.19     0.40)  ; 65
            (  224.91  -219.24    -2.50     0.41)  ; 66
            (  225.16  -219.46    -2.83     0.41)  ; 67
            (  225.35  -219.66    -3.08     0.41)  ; 68
            (  225.56  -219.89    -3.27     0.41)  ; 69
            (  225.90  -220.10    -3.59     0.38)  ; 70
            (  226.15  -220.30    -3.80     0.38)  ; 71
            (  226.35  -220.45    -4.12     0.42)  ; 72
            (  226.63  -220.64    -4.47     0.42)  ; 73
            (  226.89  -220.82    -4.75     0.40)  ; 74
            (  227.09  -220.93    -5.19     0.40)  ; 75
            (  227.41  -221.03    -5.77     0.60)  ; 76
            (  227.72  -221.10    -6.61     0.61)  ; 77
            (  227.79  -221.09    -6.49     0.64)  ; 78
             Incomplete
          |
            (  216.18  -201.07    -7.03     0.45)  ; 1, R-1-2-1-2-2
            (  216.25  -201.30    -6.96     0.44)  ; 2
            (  216.23  -201.59    -6.72     0.44)  ; 3
            (  216.26  -201.93    -6.74     0.36)  ; 4
            (  216.21  -202.29    -6.60     0.35)  ; 5
            (  216.18  -202.59    -6.62     0.36)  ; 6
            (  216.21  -202.79    -6.59     0.37)  ; 7
            (  216.30  -203.05    -6.64     0.40)  ; 8
            (  216.22  -203.39    -6.56     0.63)  ; 9
            (  216.14  -203.69    -6.71     0.68)  ; 10
            (  216.15  -203.96    -6.72     0.68)  ; 11
            (  216.13  -204.26    -6.68     0.59)  ; 12
            (  216.09  -204.54    -6.36     0.46)  ; 13
            (  215.99  -204.85    -6.31     0.45)  ; 14
            (  215.87  -205.14    -6.23     0.41)  ; 15
            (  215.77  -205.40    -6.01     0.34)  ; 16
            (  215.65  -205.75    -5.83     0.34)  ; 17
            (  215.44  -206.02    -5.89     0.37)  ; 18
            (  215.19  -206.33    -5.78     0.40)  ; 19
            (  214.97  -206.69    -5.80     0.44)  ; 20
            (  214.85  -206.94    -5.85     0.44)  ; 21
            (  214.78  -207.24    -5.77     0.41)  ; 22
            (  214.75  -207.50    -5.69     0.40)  ; 23
            (  214.74  -207.78    -5.58     0.40)  ; 24
            (  214.71  -208.08    -5.55     0.40)  ; 25
            (  214.60  -208.37    -5.46     0.41)  ; 26
            (  214.48  -208.65    -5.49     0.41)  ; 27
            (  214.49  -208.97    -5.48     0.40)  ; 28
            (  214.51  -209.29    -5.46     0.39)  ; 29
            (  214.57  -209.58    -5.45     0.39)  ; 30
            (  214.63  -209.84    -5.44     0.42)  ; 31
            (  214.67  -210.09    -5.41     0.42)  ; 32
            (  214.63  -210.47    -5.43     0.38)  ; 33
            (  214.66  -210.73    -5.42     0.38)  ; 34
            (  214.65  -211.00    -5.46     0.42)  ; 35
            (  214.65  -211.28    -5.58     0.42)  ; 36
            (  214.68  -211.60    -5.49     0.42)  ; 37
            (  214.68  -211.82    -5.92     0.35)  ; 38
            (  214.68  -212.18    -5.74     0.37)  ; 39
            (  214.83  -212.50    -5.95     0.36)  ; 40
            (  214.84  -212.77    -5.99     0.37)  ; 41
            (  214.86  -213.06    -6.06     0.41)  ; 42
            (  214.89  -213.34    -6.12     0.42)  ; 43
            (  214.93  -213.55    -6.13     0.41)  ; 44
            (  214.92  -213.93    -6.24     0.49)  ; 45
            (  215.07  -214.26    -6.12     0.77)  ; 46
            (  215.13  -214.53    -6.10     0.82)  ; 47
            (  215.17  -214.81    -5.93     0.82)  ; 48
            (  215.18  -215.14    -5.89     0.77)  ; 49
            (  215.32  -215.44    -5.67     0.60)  ; 50
            (  215.46  -215.74    -5.64     0.52)  ; 51
            (  215.57  -216.03    -5.43     0.46)  ; 52
            (  215.65  -216.34    -5.41     0.46)  ; 53
            (  215.65  -216.63    -5.39     0.44)  ; 54
            (  215.62  -216.90    -5.49     0.48)  ; 55
            (  215.66  -217.20    -5.51     0.61)  ; 56
            (  215.63  -217.46    -5.63     0.61)  ; 57
            (  215.64  -217.73    -5.64     0.57)  ; 58
            (  215.70  -218.03    -5.63     0.57)  ; 59
            (  215.74  -218.35    -5.49     0.57)  ; 60
            (  215.77  -218.61    -5.33     0.54)  ; 61
            (  215.87  -218.90    -5.80     0.52)  ; 62
            (  216.09  -219.15    -5.90     0.52)  ; 63
            (  216.34  -219.29    -5.67     0.42)  ; 64
            (  216.58  -219.36    -5.49     0.40)  ; 65
            (  216.90  -219.50    -5.49     0.40)  ; 66
            (
              (  217.13  -219.61    -5.52     0.37)  ; 1, R-1-2-1-2-2-1
              (  217.48  -219.63    -5.49     0.37)  ; 2
              (  217.78  -219.72    -5.49     0.36)  ; 3
              (  217.98  -219.77    -5.44     0.36)  ; 4
              (  218.33  -219.91    -5.40     0.35)  ; 5
              (  218.61  -220.04    -5.24     0.33)  ; 6
              (  218.94  -220.42    -5.22     0.33)  ; 7
              (  219.17  -220.65    -5.15     0.33)  ; 8
              (  219.52  -220.86    -5.24     0.38)  ; 9
              (  219.93  -220.98    -5.28     0.38)  ; 10
              (  220.19  -221.00    -5.32     0.43)  ; 11
              (  220.45  -221.04    -5.48     0.44)  ; 12
              (  220.70  -221.15    -5.67     0.44)  ; 13
              (  220.99  -221.27    -5.76     0.44)  ; 14
              (  221.32  -221.42    -5.90     0.44)  ; 15
              (  221.60  -221.56    -6.11     0.44)  ; 16
              (  221.89  -221.68    -6.33     0.40)  ; 17
              (  222.20  -221.80    -6.45     0.40)  ; 18
              (  222.51  -221.94    -6.65     0.42)  ; 19
              (  222.78  -222.07    -6.89     0.43)  ; 20
              (  223.06  -222.22    -7.11     0.43)  ; 21
              (  223.33  -222.34    -7.24     0.43)  ; 22
              (  223.65  -222.41    -7.48     0.38)  ; 23
              (  223.99  -222.46    -7.87     0.38)  ; 24
              (  224.25  -222.46    -8.24     0.43)  ; 25
              (  224.49  -222.46    -8.44     0.46)  ; 26
              (  224.81  -222.40    -8.69     0.47)  ; 27
              (  225.12  -222.26    -8.96     0.47)  ; 28
              (  225.38  -222.15    -9.40     0.47)  ; 29
              (  225.34  -222.08    -9.49     0.64)  ; 30
               Incomplete
            |
              (  217.17  -220.11    -6.05     0.30)  ; 1, R-1-2-1-2-2-2
              (  217.19  -220.45    -6.49     0.30)  ; 2
              (  216.95  -220.77    -6.56     0.30)  ; 3
              (  216.88  -221.05    -6.63     0.39)  ; 4
              (  216.84  -221.32    -6.63     0.39)  ; 5
              (
                (  216.42  -221.25    -6.85     0.35)  ; 1, R-1-2-1-2-2-2-1
                (  216.09  -221.27    -6.54     0.32)  ; 2
                (  215.69  -221.27    -6.27     0.35)  ; 3
                (  215.41  -221.31    -6.15     0.32)  ; 4
                (  215.15  -221.56    -5.99     0.29)  ; 5
                (  214.86  -221.73    -5.99     0.29)  ; 6
                (  214.59  -221.92    -5.89     0.47)  ; 7
                (  214.28  -222.08    -6.24     0.49)  ; 8
                (  213.93  -222.19    -5.85     0.56)  ; 9
                (  213.63  -222.36    -5.64     0.49)  ; 10
                (  213.31  -222.57    -5.65     0.51)  ; 11
                (  213.03  -222.82    -5.63     0.47)  ; 12
                (  212.78  -222.97    -5.56     0.47)  ; 13
