;   V3 text file written for MicroBrightField products.
                (   66.15   107.19   -43.25     0.22)  ; 2
                (   66.15   107.41   -43.35     0.22)  ; 3
                (   66.15   108.30   -43.50     0.22)  ; 4
                (   66.52   109.26   -43.50     0.22)  ; 5
                (   66.67   109.93   -43.55     0.44)  ; 6
                (   66.96   110.59   -43.55     0.59)  ; 7
                (   67.11   111.26   -43.50     0.59)  ; 8
                (   67.11   111.26   -43.55     0.59)  ; 9
                (   67.26   111.41   -43.50     0.22)  ; 10
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (   30.49    85.77   -23.65     0.44)  ; 1, R-1-2-2-2
          (   30.49    85.77   -23.70     0.44)  ; 2
          (   29.82    85.70   -26.05     0.44)  ; 3
          (   29.82    85.70   -26.25     0.44)  ; 4
          (   29.67    86.22   -26.70     0.44)  ; 5
          (   29.67    86.22   -26.85     0.44)  ; 6
          (   29.01    86.51   -27.15     0.44)  ; 7
          (   27.82    87.11   -28.10     0.44)  ; 8
          (   26.64    87.92   -28.10     0.44)  ; 9
          (   25.38    88.66   -28.10     0.44)  ; 10
          (   24.41    89.03   -28.20     0.44)  ; 11
          (   22.93    91.48   -28.75     0.44)  ; 12
          (   22.19    91.77   -28.75     0.44)  ; 13
          (   20.93    92.29   -28.85     0.44)  ; 14
          (   20.34    92.59   -28.50     0.44)  ; 15
          (   19.75    92.96   -28.90     0.89)  ; 16
          (   19.75    92.96   -28.85     0.89)  ; 17
          (   18.64    93.85   -28.90     0.89)  ; 18
          (   17.75    94.00   -29.35     0.67)  ; 19
          (   17.75    94.00   -29.65     0.67)  ; 20
          (   16.79    94.29   -30.60     0.52)  ; 21
          (   14.86    94.00   -32.25     0.52)  ; 22
          (   14.86    94.00   -32.30     0.52)  ; 23
          (
            (   14.82    93.58   -35.85     0.22)  ; 1, R-1-2-2-2-1
            (   15.26    93.06   -36.45     0.22)  ; 2
            (   16.00    92.25   -36.85     0.22)  ; 3
            (   16.97    91.21   -37.40     0.22)  ; 4
            (   17.34    90.77   -39.20     0.22)  ; 5
            (   17.63    90.40   -39.25     0.22)  ; 6
            (   17.71    90.62   -40.65     0.22)  ; 7
            (   17.71    90.62   -40.90     0.22)  ; 8
            (   18.97    90.03   -43.85     0.22)  ; 9
            (   20.15    90.17   -46.45     0.22)  ; 10
            (   22.08    90.47   -47.80     0.22)  ; 11
            (   22.08    90.47   -47.85     0.22)  ; 12
            (   22.74    91.80   -48.50     0.22)  ; 13
            (   22.74    92.03   -48.45     0.22)  ; 14
            (   23.26    93.95   -50.20     0.22)  ; 15
            (   23.26    93.95   -50.50     0.22)  ; 16
            (   23.04    94.84   -50.80     0.22)  ; 17
            (   23.04    95.14   -50.80     0.22)  ; 18
            (   23.19    95.21   -50.80     0.22)  ; 19
            (   23.63    95.73   -50.80     0.22)  ; 20
            (   23.71    95.80   -50.80     0.22)  ; 21
            (   24.60    96.17   -50.80     0.22)  ; 22
            (   24.67    96.17   -50.80     0.22)  ; 23
            (   26.00    96.62   -50.80     0.22)  ; 24
            (   27.19    97.06   -50.80     0.52)  ; 25
            (   27.19    97.06   -50.75     0.52)  ; 26
            (   27.86    97.43   -50.80     0.52)  ; 27
            (   27.93    97.51   -50.80     0.52)  ; 28
            (   28.67    97.80   -50.80     0.52)  ; 29
            (   28.82    98.62   -50.80     0.22)  ; 30
            (   30.52    99.95   -52.80     0.22)  ; 31
            (   31.04   100.40   -52.85     0.44)  ; 32
            (   31.49   100.77   -52.80     0.30)  ; 33
            (   31.93   100.62   -52.80     0.22)  ; 34
            (   31.93   100.62   -53.10     0.22)  ; 35
            (   32.97   101.51   -53.80     0.22)  ; 36
            (   33.86   102.17   -53.85     0.30)  ; 37
            (   33.86   102.17   -53.80     0.30)  ; 38
            (   33.93   102.40   -53.85     0.22)  ; 39
            (   33.93   102.40   -53.80     0.22)  ; 40
            (   34.89   103.14   -55.35     0.22)  ; 41
            (   34.89   103.21   -55.40     0.22)  ; 42
            (   35.04   104.03   -55.75     0.22)  ; 43
            (   34.82   104.62   -55.90     0.22)  ; 44
            (   34.67   105.36   -56.20     0.52)  ; 45
            (   34.23   105.80   -56.20     0.22)  ; 46
            (   34.15   106.84   -58.55     0.22)  ; 47
            (   34.67   107.21   -59.30     0.22)  ; 48
            (   34.74   107.88   -60.20     0.22)  ; 49
            (   34.74   107.88   -60.40     0.22)  ; 50
            (   34.30   108.69   -61.55     0.22)  ; 51
            (   34.08   108.91   -61.75     0.22)  ; 52
            (   34.00   108.91   -61.75     0.22)  ; 53
            (   33.49   109.43   -62.50     0.67)  ; 54
            (   33.11   109.66   -62.50     0.44)  ; 55
            (   32.52   109.58   -63.45     0.37)  ; 56
            (   32.52   109.58   -63.60     0.37)  ; 57
            (   31.63   110.47   -64.20     0.81)  ; 58
            (   31.19   110.47   -64.25     0.59)  ; 59
            (   31.19   110.47   -64.20     0.59)  ; 60
            (   30.97   110.32   -66.90     0.30)  ; 61
            (   30.97   110.32   -67.00     0.30)  ; 62
            (   30.89   109.95   -67.55     0.30)  ; 63
            (   30.89   109.95   -67.60     0.30)  ; 64
            (   30.23   109.80   -67.60     0.30)  ; 65
            (   30.15   109.73   -67.60     0.30)  ; 66
            (   29.41   109.29   -67.60     0.67)  ; 67
            (   29.41   109.29   -67.55     0.67)  ; 68
            (   28.82   109.14   -67.60     0.44)  ; 69
            (   28.82   109.36   -67.60     0.22)  ; 70
             Normal
          |
            (   14.27    93.63   -33.95     0.37)  ; 1, R-1-2-2-2-2
            (
              (   15.29    96.70   -33.60     0.22)  ; 1, R-1-2-2-2-2-1
              (   15.29    96.77   -33.60     0.22)  ; 2
              (   15.73   100.62   -33.60     0.22)  ; 3
              (   15.14   101.96   -33.60     0.22)  ; 4
              (   15.14   101.96   -33.55     0.22)  ; 5
              (   13.51   103.66   -32.35     0.22)  ; 6
              (   12.99   104.40   -32.30     0.22)  ; 7
              (   12.99   104.40   -32.35     0.22)  ; 8
              (   12.30   104.69   -32.30     0.22)  ; 9
              (   10.97   104.40   -30.85     0.22)  ; 10
              (   10.97   104.40   -30.80     0.22)  ; 11
              (   10.00   104.69   -30.85     0.22)  ; 12
              (    9.78   104.77   -30.85     0.22)  ; 13
              (    9.04   105.73   -30.85     0.22)  ; 14
              (    7.86   107.14   -30.80     0.22)  ; 15
              (    6.45   107.95   -31.45     0.22)  ; 16
              (    5.26   108.03   -32.25     0.22)  ; 17
              (    4.67   107.73   -31.95     0.22)  ; 18
              (    4.37   108.17   -30.00     0.22)  ; 19
              (    3.71   108.69   -30.00     0.22)  ; 20
              (    3.04   108.91   -30.00     0.22)  ; 21
              (    2.67   109.21   -29.95     0.81)  ; 22
              (    1.34   109.21   -30.00     0.81)  ; 23
              (    1.34   109.21   -29.95     0.81)  ; 24
              (    0.74   109.21   -30.00     0.22)  ; 25
              (    0.74   109.21   -29.95     0.22)  ; 26
              (    0.45   109.21   -29.95     0.22)  ; 27
              (    0.30   109.14   -29.45     0.74)  ; 28
              (   -0.59   108.77   -29.45     0.74)  ; 29
              (   -0.89   108.77   -29.45     0.15)  ; 30
               Normal
            |
              (   12.93    93.77   -33.95     0.30)  ; 1, R-1-2-2-2-2-2
              (   12.79    93.85   -33.95     0.30)  ; 2
              (   11.97    94.14   -33.95     0.30)  ; 3
              (   11.38    93.63   -33.95     0.22)  ; 4
              (   11.38    93.55   -33.95     0.22)  ; 5
              (   10.64    93.33   -33.95     0.22)  ; 6
              (   10.12    93.18   -34.15     0.22)  ; 7
              (    9.82    93.11   -34.70     0.22)  ; 8
              (    9.82    93.11   -34.75     0.22)  ; 9
              (    9.30    92.37   -35.35     0.22)  ; 10
              (    9.30    92.37   -35.30     0.22)  ; 11
              (    8.64    91.33   -35.50     0.22)  ; 12
              (    8.34    90.96   -35.45     0.44)  ; 13
              (    8.34    90.96   -35.50     0.44)  ; 14
              (    8.12    90.44   -35.50     0.44)  ; 15
              (    7.90    89.85   -35.50     0.22)  ; 16
              (    7.90    89.85   -35.45     0.22)  ; 17
              (    7.82    89.33   -35.45     0.22)  ; 18
              (    7.82    89.33   -35.50     0.22)  ; 19
              (    8.19    88.14   -35.50     0.22)  ; 20
              (    8.19    88.07   -35.50     0.22)  ; 21
              (    8.64    86.81   -35.50     0.22)  ; 22
              (    9.53    85.55   -35.50     0.22)  ; 23
              (    9.67    85.55   -35.50     0.22)  ; 24
              (   10.34    84.59   -35.50     0.22)  ; 25
              (   10.34    84.37   -35.45     0.22)  ; 26
              (   10.56    83.33   -35.50     0.22)  ; 27
              (   10.56    83.26   -35.50     0.22)  ; 28
              (   11.67    81.40   -35.80     0.22)  ; 29
              (   11.82    79.55   -36.15     0.22)  ; 30
              (   11.82    79.48   -36.15     0.22)  ; 31
              (   11.90    77.18   -36.50     0.22)  ; 32
              (   11.90    77.18   -36.55     0.22)  ; 33
              (   11.82    75.77   -37.20     0.22)  ; 34
              (   11.67    75.33   -37.20     0.22)  ; 35
              (   11.23    75.03   -37.20     0.44)  ; 36
              (   10.64    74.89   -37.20     0.44)  ; 37
              (    9.90    74.89   -37.20     0.30)  ; 38
              (    8.93    74.51   -37.20     0.30)  ; 39
              (    8.79    74.44   -37.20     0.30)  ; 40
              (    7.53    73.55   -37.20     0.30)  ; 41
              (    6.19    71.77   -37.65     0.30)  ; 42
              (    5.67    71.48   -37.65     0.30)  ; 43
              (    5.60    71.40   -37.65     0.30)  ; 44
              (    4.49    71.03   -37.65     0.30)  ; 45
              (    3.53    70.66   -37.65     0.81)  ; 46
              (    2.79    70.07   -37.65     0.67)  ; 47
              (    2.79    69.55   -37.65     0.44)  ; 48
              (    2.86    68.29   -37.65     0.37)  ; 49
              (    3.14    67.14   -37.65     0.37)  ; 50
              (    3.06    66.11   -37.60     0.37)  ; 51
              (    3.06    66.11   -37.65     0.37)  ; 52
              (    2.25    65.29   -37.60     0.37)  ; 53
              (    2.25    65.22   -37.60     0.37)  ; 54
              (    1.73    64.33   -37.60     0.37)  ; 55
              (    1.66    64.18   -37.60     0.37)  ; 56
              (    0.32    62.55   -37.60     0.22)  ; 57
              (    0.25    61.44   -37.60     0.22)  ; 58
              (    0.40    60.18   -37.00     0.22)  ; 59
              (    0.18    59.29   -37.00     0.22)  ; 60
              (   -0.12    58.11   -37.00     0.22)  ; 61
              (   -0.12    57.96   -37.00     0.22)  ; 62
              (   -0.12    57.14   -37.50     0.22)  ; 63
              (   -0.42    56.33   -37.95     0.22)  ; 64
              (   -0.42    56.33   -37.90     0.22)  ; 65
              (   -0.42    55.66   -38.50     0.22)  ; 66
              (   -0.42    55.59   -38.55     0.22)  ; 67
              (   -0.49    54.40   -37.55     0.22)  ; 68
              (   -0.49    53.88   -39.80     0.22)  ; 69
              (    0.32    53.44   -40.80     0.22)  ; 70
              (    0.25    52.18   -43.60     0.22)  ; 71
              (   -0.12    51.29   -46.60     0.22)  ; 72
              (   -0.12    51.29   -46.70     0.22)  ; 73
              (   -0.27    50.48   -48.05     0.22)  ; 74
              (   -0.27    50.48   -48.10     0.22)  ; 75
              (    0.40    49.96   -49.80     0.22)  ; 76
              (    0.69    49.51   -51.25     0.22)  ; 77
              (    0.69    49.51   -51.35     0.22)  ; 78
              (    1.21    49.14   -51.40     0.22)  ; 79
              (    1.21    49.14   -51.50     0.22)  ; 80
              (    1.21    48.70   -51.80     0.22)  ; 81
              (    1.21    48.70   -52.15     0.22)  ; 82
              (    1.21    48.11   -52.30     0.22)  ; 83
              (    1.21    48.11   -52.40     0.22)  ; 84
              (
                (    1.58    49.07   -52.45     0.22)  ; 1, R-1-2-2-2-2-2-1
                (    1.58    49.07   -52.40     0.22)  ; 2
                (    2.10    49.44   -52.45     0.22)  ; 3
                (    2.10    49.44   -52.40     0.22)  ; 4
                (    2.47    49.88   -52.45     0.52)  ; 5
                (    2.47    49.88   -52.40     0.52)  ; 6
                (    2.69    50.03   -52.45     0.22)  ; 7
                (    2.69    50.03   -52.40     0.22)  ; 8
                (    2.77    50.18   -52.40     0.15)  ; 9
                (    3.44    50.48   -52.40     0.15)  ; 10
                (    3.44    50.48   -52.45     0.15)  ; 11
                (    4.25    50.77   -53.55     0.22)  ; 12
                (    4.84    51.22   -53.55     0.74)  ; 13
                (    4.92    51.22   -53.55     0.74)  ; 14
                 Normal
              |
                (    1.21    46.99   -52.95     0.37)  ; 1, R-1-2-2-2-2-2-2
